ID,Title,IsPrivateIndividual,Comments
1,(Unknown Operator),,
2,Elektrobay (UK),False,
3,POD Point (UK),False,Part of Groupe EDF
5,ChargePoint,False,
6,Nissan US Dealer Network,,
7,Nissan UK Dealer Network,False,Network of franchised Nissan Dealers
8,Chargemaster,False,
9,Blink Network/ECOtality,False,"Membership based charging network, part of Car Charging Group, inc."
11,EVSE LLC WebNet,False,Imported by ADFC import
12,RechargeAccess,False,Imported by ADFC import
13,PETROL,False,"PETROL is a fuel supplier and runs charge points in Slovenia, part of the CENTRAL EUROPEAN GREEN CORRIDORS (CEGC) PROJECT"
14,Shorepower,False,Imported by ADFC import
15,eVgo Network,False,Imported by ADFC import
16,Elektromotive (UK),False,
18,TIWAG Tiroler Wasserkraft AG (AT),False,
19,Zero Carbon World,False,UK Charity promoting carbon reduction
20,Charge Your Car,False,
21,Mobie.pt,False,
22,ESB Ecars,False,
23,Tesla (Tesla-only charging),False,
24,Electric Highway (UK),False,Formerly known as the Ecotricity Electric Highway
25,Source London,False,"Monthly post-payment membership system, with per-minute billing and optional lower tariffs in return for monthly subscription payment."
26,AeroVironment,False,
28,WEL Networks Ltd,False,
29,e-Laad,,
31,Clipper Creek,False,
32,BP Pulse (UK),False,"Formerly known as Polar Network, or BP Chargemaster"
33,SDEY (Fr),False,Syndicat Départemental d'Énergies de l'Yonne
34,Westar Energy ElectroGo,False,
35,ThePluginCompany (Belgium),False,
36,Blue Corner (Belgium),False,
38,Lidl,False,Belgian charging network
39,SemaConnect,False,
41,MAGNE Charge,False,Obsolete inductive paddle charging standard
42,EATON,False,
43,AVCON,False,Obsolete inductive paddle charging
44,(Private Residence/Individual),True,For use when the operator is a home owner or private individual making their own facilities available to the public
45,(Business Owner at Location),False,For use when the operator of the equipment is a single business owner connected to the location and equipment is not part of a larger network
46,E.ON (DE),False,
47,Shell Recharge Solutions (NL),False,
48,RWE Mobility/Essent,,Essent is part of the RWE group
49,EV-Point,,
50,Volta Charging,False,
51,Sun Country Highway,,
52,Enovos,False,
53,Autolib (Paris),False,
54,ZE-MO (Be),False,
55,e-totem,False,
56,Auto Bleue,False,
57,The REV Project (UWA - Australia),False,
59,Shell Recharge Solutions (US),False,
60,Source East (UK),False,Defunct network.
61,Vitaemobility,False,
62,KiWhi Pass,False,
63,Greenflux,False,
64,Ultra-Fast,False,
65,UWAG,False,
66,Drehstromnetz,False,
67,ElectroDrive,False,
68,Empora,,
69,ladenetz.de,False,
70,Eşarj (TR),False,
71,Plugged In Midlands (UK),False,
72,RheinEnergie AG,,
73,EV-Box,,
74,FastNed,False,
76,ELMO,,"When calling 651 1911 the price of the call depends on the selected service package. When calling 1911, the price of the call is 0.23 euros (including VAT). The price of content service of calls to call service numbers does not depend on the service package of a customer; it is the same for all callers."
77,Ecoplug,,
78,Essent (NL),,
79,Mobib (Belgium),,
80,Enel X,False,IT*ELX
81,Silfi (Italy),,
82,E-moving (Italy),False,
83,Ecospazio (Italy),,
84,Green Land Mobility (Italy),,
85,FORTISIS,False,Operator based on Greence and Cyprus
86,EnBW (D),,
87,EVbility (Italy),,
88,Greenway,False,
89,flo,False,RéseauVER / VERnetwork        http://www.reseauver.com/          [phone]          [email]
90,Circuit Electrique,,
91,Repsol - Ibil (ES),False,
92,MobecPoint (Es),,
93,E-Car,,
94,BeCharged,,
95,Helsingin Energia,False,
96,ChargeLounge,False,
97,Park & Charge (CH),False,
98,Park & Charge (D),False,
99,Vlotte,False,
100,ZenCar,False,
101,ChargeIT mobility,False,
102,Orka Náttúrunnar,False,
103,Allego BV,False,
104,RWE / Npower,False,
105,Innogy SE (RWE eMobility),False,
106,Ladefoxx,False,
107,OpConnect,False,
108,Vattenfall InCharge,False,
109,EWR gmbh e-mobile,False,
110,EVite (ch),False,
111,Hong Kong EV Power,False,
112,"MisterGreen, The Fast Charger Network",False,
113,Sähköinenliikenne (fi),False,
114,Power Station,False,
115,ČEZ,False,
116,G2mobility,False,
118,AGSM Electrify Verona,False,
119,Plug-In North Central Washington,False,
120,JuicePoint,False,
121,EnerCity,False,
122,Harz Energie,False,
123,Stadtwerke Lübeck,False,
124,Osterholzer Stadtwerke,False,
125,SWB / EWE,False,
126,VR Schneller-Strom-tanken,False,
127,EWE,False,
128,LSW Energie,False,
129,BS Energie,False,
130,Stadtwerke Wernigerode,False,
131,Stadtwerke Northeim  SWN,False,
132,Stadtwerke Göttingen,False,
133,Rauman Energia,False,
134,Stadtwerke Verden,False,
135,Manx Electricity Authority,False,
136,VIRTA,False,
137,EVS Energieversorgung Sylt,False,
138,SUN Stadtwerke Union Nordhessen,False,
139,Schleswiger Stadtwerke,False,
140,EAM,False,
141,ElectroDrive Salzburg,False,
142,TANKE Wien Energie,False,
143,Stadtwerke Rinteln,False,
144,Versorgungsbetriebe Hann. Münden,False,
145,EWI  Energiewerke Isernhagen,False,
146,Stadtwerke Hameln,False,
147,Stadtwerke Neumünster (SWN).,False,
148,Stadtwerke Haldensleben  SWH,False,
149,Stadtwerke Soest,False,
150,The GeniePoint Network ( EQUANS EV Solutions ),False,"also known as Revive, Engie EV Solutions regional branding"
151,Stadtwerke Grevesmühlen,False,
152,Städtische Werke Magdeburg,False,
153,Stadtwerke Strahlsund,False,
154,Stadtwerke Rostock,False,
155,Stadtwerke Leipzig SWL,False,
156,Shell Recharge Solutions (DE),False,
157,Shell Recharge Solutions (BE),False,
158,Stadtwerke Dessau,False,
159,Stadtwerke Wittenberg,False,
160,StromTicket,False,
161,Stadtwerke Halle,False,
162,Stadtwerke Clausthal-Zellerfeld,False,
163,GGEW,False,
164,Neogy,False,
165,Mainova,False,
166,Stadtwerke Wolfenbüttel,False,
167,Nissan DE Freistrom,False,
169,Stadtwerke Uetersen,False,
170,Stadtwerke Elmshorn,False,
171,EEW Duderstadt,False,
172,ENEWA,False,
173,ChargeNow,False,
174,TOTAL Nl PlugToDrive,False,
175,TOTAL Be PlugToDrive,False,
176,ZEAG Energie,False,
177,Nuon,False,
178,EVnetNL,False,
179,Ecotap,False,
180,Alfen,False,
181,eNovates,False,
182,Latvenergo,False,
183,Wirtschaftsbetriebe Stadt Nienburg,False,
184,ElectroDrive/Mark-E (DE),False,
185,CLEVER,False,
186,Azra Network,False,
187,ELMŰ,False,
188,OVAG Energie,False,
189,E-Wald,False,
190,PRE (cz),False,
191,inChaNet,False,
192,E.ON (CZ),False,
193,VSE,False,
194,RAC Electric Highway/ChargeStar,False,
195,Werraenergie,False,
196,Nomadpower,False,
197,FLOW Charging,False,
198,Recharge (Formerly Fortum Charge & Drive),False,
199,EDP MOP,False,
200,PRIOE,False,Prio.E Mobility Solutions
201,München Umland,False,
202,Charge & Drive (Fortum - NO),False,
203,Osprey Charging,False,"GB*OSP,formerly known as Engenie"
204,GardaUno,False,
205,Estonteca,False,
206,LIVE Barcelona,False,
207,Endesa,False,
208,eDrop,False,
209,Estabanell Energia,False,
210,GIC,False,
211,sofos,False,
212,Amersam,False,
213,Izivia (Sodetrel),False,Formerly known as Sodetrel
214,be emobil,False,
215,Charge & Fuel,False,
216,Enspirion,False,
217,RCS (Revitalize Charging Solutions),False,
218,Galactico.pl,False,
219,Energieversorgung Buching-Trauchgau,False,
220,Stromnetz Hamburg,False,
221,Evmapa (CZ),False,
222,ETOP,False,
223,Schnell Laden Berlin,False,
224,EnergieDienst,False,
225,Stadtwerke Münster,False,
226,Green Frontiers (lk),False,
227,chargeNET (lk),False,
228,Spark EV (lk),False,
229,ChargeNet NZ,False,
231,Vibrate,False,
232,electric-driving.colruytgroup.com,False,
233,Vector (NZ),False,
234,N-ERGIE,False,
235,Stadtwerke Düsseldorf AG,False,
1235,Belib’,False,
1236,ORES,False,
1237,Viesgo (Spain),False,Formerly known as E.ON Energía
1238,emma,False,
1239,Polyfazer (CZ),False,
1240,Pfalzwerke,False,
1241,EasyGO (aka Carcharger.ie),False,
1242,GE WattStation (No longer active),False,
2241,EWB,False,
2242,RhönEnergie,False,
2243,eins,False,
2244,ubitricity,False,
2245,Schwabencard,False,
2246,Slovenské elektrárne,False,
2247,Iberdrola,False,
3247,Grønn Kontakt,False,
3248,Tank & Rast,False,
3249,Umeå Energi,False,
3250,RPSnet,False,
3251,E.ON (DK),False,
3252,NRG EVgo,False,
3253,SMATRICS Netz,False,"SMATRICS runs charge points in Austria and Germany, part of the CENTRAL EUROPEAN GREEN CORRIDORS (CEGC) PROJECT"
3254,Evd Dormagen,False,
3255,SODO,False,
3256,USEDA (FR),False,
3257,Révéo (FR),False,Sud de la France
3258,Elektro Ljublana,False,
3259,ZSE Drive,False,
3260,Energie der Eifel,False,
3261,Be Energised (has-to-be),False,also known as has.to.be
3262,SDE76 (FR),False,Can be Accessed via Sodetrel pass
3263,DEWA,False,Dubai Electricity and Water Authority (DEWA)
3264,EE-Mobil,False,
3265,REWAG,False,
3266,PlugSurfing,False,
3267,Duferco Energie,False,
3268,Belorusneft,False,
3269,Stromtreter,False,
3270,Stromtreter,False,
3271,e-Charge (Romania),False,Renovatio E-Charge
3272,EVPass (CH),False,"Android & IOS Apps, Swisspass travel RFID can be registered"
3273,Swisscharge (CH),False,
3274,MOVE (CH),False,
3275,Renault,False,
3276,EDP,False,
3277,Syane,False,Syndicat des énergies et de l'améngement numérique de la Haute-Savoie
3278,Urbener Energía,False,
3279,Fenie Energía (Spain),False,
3280,Plug n Roll,False,
3281,Effia,False,Resaplace Parking
3282,Emobitaly (Italy),False,
3283,MELIB (ES),False,
3284,autoPilDYK,False,
3285,Kelag AG,False,
3286,Lenenergo,False,"Utility in St. Petersburg, Russia"
3287,Ella,False,uses the Be Energised backend
3288,Jersey Electricity Evolve,False,"Access via mechanical keyswitch, montly subscription fee."
3289,MVM Partner Zrt.,False,
3290,State Grid Corporation of China (SGCC),False,
3291,Evway,False,
3292,Badenova (DE),False,
3293,Revolta Egypt,False,
3294,EAC e-charge,False,Electricity Authority of Cyprus
3295,evcharge.online,False,"Rolec. Pre-payment, minimum topup £5.00"
3296,InstaVolt Ltd,False,"Pay-as-you-go, charged per kWh, contactless bank card payment."
3297,Entega,False,
3298,EO Charging,False,
3299,Ionity,False,"Pan-European High-power CCS charging network joint venture of BMW Group, Daimler AG, Ford Motor Company and the Volkswagen Group"
3300,YPF,False,Energy company based in Argentina
3301,МОЭСК (Russia),False,
3302,Easypark,False,"Parking operator, EV chargers activated by mobile phone app"
3303,Avacon,False,
3304,Celsia,False,
3305,AMB (Àrea metropolitana de Barcelona),False,
3306,Trenčiansky samosprávny kraj,False,
3307,NKM mobiliti,False,
3308,SIEL,False,
3309,echargenet - State Grid Corportation of China,False,
3310,Chargestar (AU),False,
3311,Elen,False,
3312,EDF,False,
3313,GOFAST (Gotthard Fastcharge),False,Accepts Hubject roaming partners of Swisscharge
3314,Easy4You,False,
3315,Chargeplace Scotland,False,Operated by SWARCO on behalf of Transport Scotland. CYC cards/app accepted
3316,Drive Eco,False,
3317,Queensland Electric Super Highway,False,
3318,Electrify America,False,
3319,E-Mobi,False,
3320,da emobil,False,
3321,Chargy (LU),False,
3322,Parking Energy,False,
3323,ZES,False,"Zorlu Energy Solutions, Turkey"
3324,Zunder,False,formerly known as EasyCharger
3325,EWP : Energie und Wasser Potsdam GmbH,False,
3326,Alfapower (UK),False,
3327,Be Charge (Italy),False,
3328,ZapGrid,False,
3329,SpotLink – e.motion,False,
3330,Repower (Italy),False,
3331,BLUETORINO,False,
3332,Driwe,False,
3333,AAE,False,
3334,Gnrgy,False,
3335,RedePiloto,False,
3336,Alizé,False,
3338,chargEV,False,
3339,Chargefox,False,
3340,Veolia,False,
3341,Swarco E.Connect,False,
3342,Ekomobil,False,
3343,Incharge,False,
3344,YASNO E-mobility,False,
3345,Char.gy,False,different organisation to similarly named organisation in Luxembourg
3346,Noodoe EV,False,
3347,Seom,False,
3348,Level2.ee,False,
3349,City EV,False,"Lamp post mounted chargers, plugsurfing RFID or app"
3350,ЕВН (EVN) (Macedonia),False,
3351,EVL (de),False,Uses NewMotion backend
3352,Axpo Energy Solutions Italia,False,IT*AXP
3353,Plugit,False,
3354,K Lataus,False,
3355,Motolataus,False,
3356,Hubsta,False,UK*HUB*
3357,ESB Energy (UK),False,Distinct network from the one they operate on the island of Ireland
3358,Putevi Srbije / ЈП Путеви Србије / Roads of Serbia,False,
3359,E.ON (HU),False,
3360,CNR (Compagnie Nationale du Rhône),False,
3361,Toka Energy,False,"ЗАРЯДНЫЕ СТАНЦИИ ТОКА, Based in Ukraine"
3362,Autoenterprise / АвтоЭнтерпрайз,False,
3363,Midgard Electric,False,Bangalore
3364,Copec Voltex,False,
3365,NBP eCharge Network,False,
3366,Tonik Energy,False,Accepts Fortum Charge & Drive
3367,Sharz.Net,False,
3368,Elocity,False,
3369,Comfortcharge,False,Deutsche Telekom Comfortcharge
3370,Enerhub,False,
3371,Wenea,False,
3372,EV Connect,False,
3373,Webasto,False,
3374,ChargeGrid,False,
3375,Petro Canada,False,
3376,SAEV,False,India
3377,eTecnic,False,
3378,MOL,False,
3379,Freshmile,False,
3380,SDEG 16 (Syndicat Départemental d'Electricité et de Gaz de la Charente),False,
3382,Wroom,False,App based access
3383,AlterBase - Sorégies (FR),False,
3384,Hrvatski Telekom,False,"Primarily a telco, but operates some EV chargepoints"
3385,BC Hydro,False,
3386,GridCars,False,
3387,Last Mile Solutions,False,
3388,NRMA,False,"National Roads and Motorists' Association, Australia"
3389,EVGateway,False,
3390,Electroukraine,False,
3391,EB Charging,False,owned by Blink Charging
3392,Shell Recharge Solutions (UK),False,Shell Recharge
3393,Joju Ltd,False,
3394,Eneco,False,
3395,Optimum Way,False,
3396,Orlencharge,False,
3397,PGE Nowa Energia,False,
3398,Evie,False,
3399,EV Energy Group (FCN),False,
3400,Electrify Canada,False,
3401,Electromaps,False,
3402,GoCharge (IE),False,
3403,E.ON Drive,False,
3404,Grupo ICE,False,
3405,Enercharge,False,
3406,Electric Highway Tasmania,False,
3407,MObiVE,False,
3408,eborn,False,
3409,pass pass électrique,False,
3410,Alizé Liberté,False,
3411,La Borne,False,
3412,Sydego,False,
3413,EcoCharge77,False,
3414,Elinta Charge,False,
3415,ejoin,False,
3416,IVY,False,
3418,evconnect.ro,False,
3419,EV-Mag,False,
3420,plugpoint.ro,False,
3421,Rompetrol,False,
3422,eondrive.ro,False,
3423,Westfalen Weser Netz,False,
3424,EV Direct,False,
3425,OlifeEnergy,False,
3426,Blink Charging Europe,False,
3427,EVziiin,False,
3428,EV Loader,False,
3429,Q1 Autostrom,False,
3430,GridServe,False,
3431,Continente Plug&Charge,False,
3432,Volthero,False,
3433,Sonol-evi (Israel),False,
3434,EVEdge (Israel),False,
3435,Afcon (Israel),False,
3436,Tata Power,False,
3437,Elli (Volkswagen Group Charging GmbH),False,DE*GCE
3438,NRG4YOU,False,
3439,Voltrun,False,
3440,HeraRicarica Pubblica,False,
3441,Blue Marble Charging,False,
3442,e-VOLTT,False,
3443,BIGGIE Energie,False,
3444,eways,False,
3445,EDP Smart,False,
3446,EV Dot,False,
3447,Total EV Charge,False,
3448,ZEN (Zero Emission Network)/PROVIRIDIS,False,
3449,ePower,False,"Mostly in Ireland, but some outside the country"
3450,GO+EAuto,False,
3451,Greenway Polska (PL),False,
3452,TAURON Nowe Technologie,False,
3453,PKP Mobility,False,
3454,ZEF Energy,False,
3455,Aral pulse,False,BP's brand name in Germany
3456,Manaseer,False,
3457,ION (Jordan),False,
3458,JoPetrol,False,
3459,ACCIONA - Cargacoches,False,
3460,PEA Volta,False,"Provincial Electricity Authority, Thailand"
3461,Enex E-Pro,False,
3462,TEA.,False,
3463,AIMove,False,
3464,ALDI SÜD,False,
3466,Next Step Mobility (DE),False,
3467,Mobiliti.hu,False,
3468,Mobiliti.hu,False,
3469,Mobiliti.hu,False,
3470,Mobiliti.hu,False,
3471,MFG EV Power,False,Fossil fuel filling station franchise operator group now doing their own thing in EV charging
3472,eVISO,False,
3473,Vend Electric,False,Apparently operated by Rolec Services.
3474,Cogeser Energia (Italia),False,
3475,Zepto,False,
3476,Motionbox,False,
3477,Gyorstöltők,False,
3478,ElpeFuture,False,
3479,Monta,False,
3480,ESPH,False,
3481,Be.EV,False,
3482,EV Oasis,False,
3483,POBAD International,False,
3484,R3,False,
3485,Stations-e,False,
3486,Emfree,False,
3487,МГТС,False,
3488,Jule Energy,False,
3489,Electra,False,
3490,Métropolis,False,
3491,NRGincharge,False,
3492,MER,False,
3493,SWTCH - Charge Everywhere,False,
3494,Go ToU,False,
3495,Qovoltis,False,
3496,Dragon Charging,False,
3497,EcoFactor Network,False,
3498,DEI Blue,False,
3499,Mercadona,False,
3500,Evergo,False,
3501,Protergia Charge,False,
3502,EV Point Moldova,False,
3503,Free To X,False,
3504,Leap24 (NL),False,
3505,EVduty,False,
3506,ABC Lataus,False,
3507,Green Drive,False,
3508,Cable Energia,False,
3509,Connected Kerb,False,
3510,Circle K,False,
3511,Believ,False,GB*LCL
3512,Sigeif (FR),False,
3513,Electric 55 Charging (FR),False,
3514,Ze-Watt (FR),False,
3515,EZ-Charge,False,
3516,Applegreen Electric,False,
3517,Jom Charge,False,
3518,ParkEasy,False,
3519,ELMotion,False,
3520,Polyfazer (RO),False,
3521,Saiel (IT),False,
3522,Sperto (DK),False,
3523,Porsche Smart Mobility GmbH,False,"GB*911,AT*911,CH*911,DE*911,LU*911,NO*911"
3524,Electric Vehicle Institute,False,
3525,Acea,False,
3526,EV Range Charging Network,False,
3527,OpenLoop,False,
3528,Zero (Meridian Energy),False,
3529,Jolt,False,
3530,Hikotron,False,
3531,Paz (Israel),False,
3532,e-Mobilita Brno (cz),False,
3533,E-Way (San Marino),False,
3534,Tesla (including non-tesla),False,Tesla charging including support for non-tesla vehicles
3535,EVerse,False,
3536,Kople,False,
3537,Scottish Power,False,
3538,Power Dot,False,
3539,Zeon Charging,False,
3540,Zoko,False,
3541,Lad Opp,False,
3542,EVCS,False,
3543,Alizé,False,
3544,Kiwi EV,False,
3545,Z Energy,False,
3546,Thundergrid,False,
3547,Counties Energy,False,
3548,CloudCharge,False,
3549,Ather Grid Point (India),False,"Scooter manufacturer that provides a charging network for their customers, with 15A domestic connectors for other EVs"
3550,PowerDot (Es),False,
3551,ECPoints,False,Place To Plug app
3552,BarterGo (ES),False,
3553,Electro-EMT,False,Empresa Municipal de Transportes de Madrid
3554,EV Highway (Horizon Power),False,Rapid charging network in Western Australia
3555,LiFe (Raw Charging) (UK),False,
3556,Place To Plug,False,
3557,GALP Electric,False,
3558,Nissan (ES) Dealer Network,False,
3559,Telepark (Empark),False,
3560,GET Electric (AU),False,
3561,Şarjon (TR),False,
3562,EVC,False,
3563,Tupinambá,False,
3564,EZVolt,False,
3565,Zletric,False,
3566,Copel,False,
3567,Celesc,False,
3568,NeoEnergia,False,
3569,ATM.EV,False,
3571,TotalEnergies (ES),False,
3572,Digavel (ES),False,
3573,Naturgy (ES),False,
3574,We Drive Solar,False,
3575,Chargebay,False,
3576,Procredit,False,
3577,B:SM (ES),False,
3578,Weev,False,
3579,E-Flux,False,
3580,Recharge Alaska,False,
3581,Zest Charging,False,bespoke mobile phone app required
3582,Reev (DE),False,DE*ONE
3583,Eranovum (ES),False,
3584,CEPSA (ES),False,App: CEPSA Gow
3585,Orion Telekom (Serbia),False,
3586,POWY,False,
3587,evyve,False,GB*DRV formerly Drivenergy Ltd) Contactless payment pre-auth is £5.00
3588,Atlante,False,FR*ATL
3589,Yawatt (Es),False,
3590,Optimile,False,BE*OPT
3591,Shell Recharge (Malaysia),False,quite different network to that operated in Europe
3592,РусГидро (Russia),False,
3593,BP EV Charging (NZ),False,
3594,e-Vadea,False,
3595,Engie,False,
3596,Neste Lataus,False,
3597,UTE (Uruguay),False,
3598,Maxol,False,
3599,EG Group EV Point (UK),False,
3600,OnCharge (TR),False,
3601,En Yakıt (TR),False,
3602,Powerşarj,False,
3603,WAT Mobilite,False,
3604,GioEV (TR),False,
3605,Clenergy,False,
3606,Electro Transport Plus (RU),False,
3607,Rivian Adventure Network,False,
3608,OESTE Movilidad (ES),False,
3609,Everty,False,
3610,Rexcharge (Malaysia),False,
3611,Polenergia eMobility,False,
3612,SureCharge (FM Conway) (UK),False,"street lighting contractor. Mostly lamp-post chargers, proprietary app or Bonnet app required."
3613,Plug N Go Ltd,False,
3614,Drax Energy Solutions Limited,False,
3615,Silverstone Green Energy,False,
3616,EVN (Bulgaria),False,
3617,Rivian Waypoints L2 Network,False,
3618,Powerflex,False,
3619,AmpUp,False,
3620,Livingston Charge Port,False,
3621,Chargelab,False,
3622,Exploren,False,
3623,EVUp (AU),False,
3624,Elanga (AU),False,
3625,Ampol AmpCharge,False,
3626,WA EV Network (AU),False,
3627,EVX (AU),False,
3628,CV Charging Vehicles,False,
3629,Project EV,False,
3630,EV Georgia,False,
3631,e-space (GE),False,
3632,PowerGo (ES),False,Charge using the PowerGo Charge App.
3633,Rosseti (RU,False,App: rs.em
3634,Punkt-E,False,
3635,Seven (IL),False,
3636,Ekoen,False,
3637,APCOA Parking,False,Car park operator
3638,Electrifly,False,
3639,IECharge (FR),False,
3640,Ouest Charge,False,
3641,EVzen (FR),False,
3642,Маланка (Belarus),False,
3643,EVPower (PT),False,
3644,Moon Power,False,
3645,Helexia (PT),False,
3646,Sunenergy (PT),False,
3647,Ecoinside (PT),False,
3648,eVaz Energy (PT),False,
3649,Maksu (PT),False,
3650,it Charge (RU),False,
3651,Dream Energy,False,
3652,Avia (FR),False,
3653,Энергия Москвы,False,
3654,SDET (FR),False,+33 5 63 43 21 40
3655,EdgeControl (IL),False,
3656,Sitronics Electro (RU),False,
3657,NEXTCHARGE,False,
3658,Smart Charge (AU),False,
3659,BP Pulse (AU),False,
3660,ChargeSini,False,
3661,Bump (FR),False,
3662,EVSpots (RO),False,
3663,EVPower (MY),False,
3664,PLN (Indonesia),False,
3665,Hyundai Indonesia,False,
3666,Shell Recharge Indonesia,False,
3667,Wattif EV,False,
3668,EVCuzz (Indonesia),False,
3669,Starvo (Indonesia),False,
3670,CitiPark (UK),False,
3671,eMallorca (ES),False,
3672,Westmorland Family,False,
3673,Fuuse,False,GB*FSE
3674,DriveEnergy (RU),False,
3675,E-Way (RU),False,
3676,ZEVS (RU),False,
3677,Fastvolt,False,
3678,Charge My Ride (Malta),False,
3679,U-Power,False,
3680,Amperio (DE),False,amperio GmbH DE*AMP
